Starting_Price,Number_of_Bidders,Auction_Duration_Days,Bidder_Activity,Final_Price
55.33,18,2,2.450,60.73
71.80,7,11,0.827,94.44
60.67,11,9,3.244,87.54
54.94,6,14,2.058,67.31
42.94,5,11,2.057,59.19
64.94,5,7,0.929,70.15
44.32,19,11,2.108,61.45
89.29,19,4,2.465,94.88
96.40,11,12,1.079,118.54
38.96,12,13,5.581,58.84
79.38,15,3,6.510,92.63
53.36,17,3,4.759,74.94
57.24,2,5,0.516,60.37
92.63,9,11,3.756,103.23
8.03,8,8,1.579,27.75
9.63,6,3,1.472,11.78
3.00,16,13,4.163,28.09
83.43,10,5,1.812,94.25
78.04,1,5,0.415,79.82
87.13,15,10,5.224,134.45
97.88,3,12,1.105,129.50
80.12,5,13,1.054,94.12
46.69,1,2,0.442,56.79
78.27,6,6,3.265,120.27
12.71,18,4,4.191,44.93
64.35,5,8,0.495,78.42
15.19,1,5,0.039,8.67
94.52,18,14,6.528,123.68
52.66,18,11,9.346,90.73
42.05,9,3,1.423,48.96
27.19,10,12,0.528,63.38
77.65,5,1,0.355,70.12
46.16,10,12,1.351,59.55
57.27,13,10,2.749,61.49
2.86,17,3,6.945,5.48
62.15,4,14,0.279,92.98
61.60,1,14,0.280,70.70
62.08,15,3,2.860,62.76
94.43,1,13,0.497,111.79
68.50,12,10,2.984,77.33
36.59,2,7,0.216,50.79
44.27,19,9,1.836,78.34
70.07,15,10,0.693,72.25
6.96,13,2,6.847,21.17
67.01,9,2,1.885,68.08
67.39,6,2,0.980,62.94
21.83,3,1,0.919,38.84
13.76,18,2,6.972,34.84
32.23,16,8,3.352,66.08
37.01,4,1,0.484,32.11
57.45,17,7,1.846,52.81
44.42,19,12,2.000,62.61
98.85,6,6,1.989,107.54
11.10,19,10,5.386,41.21
21.68,8,13,0.690,45.88
16.97,18,9,4.499,44.74
65.66,5,14,2.936,93.71
26.08,14,6,3.144,38.58
47.16,16,7,9.412,90.92
25.20,15,9,0.681,35.28
16.74,19,14,5.930,55.61
11.93,1,2,0.212,11.88
65.98,5,5,1.418,81.48
14.68,7,6,1.377,5.14
20.46,13,14,7.367,68.92
37.50,4,13,0.994,53.43
82.28,19,10,2.942,87.88
10.61,14,13,6.226,21.44
83.96,18,1,2.013,91.07
10.51,2,6,0.485,38.98
97.67,19,7,2.135,104.53
47.40,13,10,4.031,56.43
97.70,16,2,2.447,107.40
60.88,8,2,4.427,75.87
74.19,3,4,0.644,78.59
4.88,8,2,1.958,21.19
29.00,14,11,3.498,44.28
12.90,17,7,6.631,22.59
30.32,2,11,0.292,52.35
12.75,17,1,5.603,10.06
32.48,14,8,0.894,60.58
42.01,6,12,2.340,79.89
7.35,19,7,3.436,19.11
69.55,17,12,5.125,107.01
57.09,13,5,5.438,71.40
27.27,5,10,3.763,49.64
